date,city,sessions,listing_views,clicks,bookings,nightly_rate,nights_per_booking,avg_booking_value,gross_booking_value,competitor_hotel_index,pricing_algo_version,marketing_campaign_version
2026-01-15,London,52613,32005,9087,980,183.4,3.38,619.59,607193.61,211.25,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-15,Paris,50533,31582,8763,935,177.35,3.43,608.31,568766.2,193.38,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-15,New York,62266,39003,11004,1221,229.94,3.34,769.06,939020.9,261.52,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-15,Tokyo,33963,21218,5894,651,139.89,3.39,474.2,308704.78,165.1,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-15,Berlin,22919,14113,3983,432,119.11,3.36,399.98,172790.31,138.94,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-15,Madrid,30708,19066,5394,582,128.89,3.43,442.18,257346.51,149.95,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-16,London,52811,32775,9097,976,183.3,3.36,615.24,600471.08,208.86,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-16,Paris,45133,28020,7774,879,175.28,3.35,587.04,516011.39,195.77,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-16,New York,61435,38075,10819,1195,229.79,3.36,771.42,921844.52,259.69,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-16,Tokyo,32068,20232,5659,634,139.58,3.42,477.04,302442.98,163.59,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-16,Berlin,20754,12686,3561,387,121.78,3.44,418.43,161930.56,138.93,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-16,Madrid,30585,19183,5312,585,129.81,3.45,447.7,261905.74,149.83,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-17,London,51404,31622,8897,985,186.33,3.36,626.13,616733.59,211.88,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-17,Paris,44604,27831,7685,828,172.77,3.39,586.25,485416.58,193.06,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-17,New York,58461,35943,9955,1108,231.4,3.43,792.66,878266.37,259.76,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-17,Tokyo,33439,20970,5900,655,141.82,3.41,483.05,316399.25,164.75,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-17,Berlin,21174,13342,3784,405,118.8,3.43,407.93,165212.93,139.46,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-17,Madrid,29652,18228,5027,559,130.78,3.4,444.66,248563.19,151.33,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-18,London,49942,30444,8367,916,184.01,3.34,615.42,563724.54,208.95,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-18,Paris,47828,30051,8439,953,177.62,3.37,598.35,570227.09,195.67,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-18,New York,56459,35363,9889,1097,232.87,3.41,794.46,871526.45,258.34,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-18,Tokyo,33023,20467,5637,614,139.3,3.45,480.4,294963.65,165.56,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-18,Berlin,20852,13028,3616,408,121.13,3.39,411.09,167726.3,140.14,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-18,Madrid,29346,18065,5153,563,130.06,3.42,444.98,250524.98,151.46,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-19,London,52177,32237,8913,972,186.42,3.44,640.43,622498.71,210.53,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-19,Paris,46861,29111,8290,908,176.04,3.46,609.87,553758.9,193.52,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-19,New York,61531,37751,10425,1150,230.36,3.47,798.65,918444.92,257.88,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-19,Tokyo,35123,21742,5994,672,139.99,3.4,476.15,319969.92,165.71,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-19,Berlin,21601,13571,3872,419,120.18,3.46,415.52,174104.12,139.67,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-19,Madrid,31020,19524,5546,601,131.13,3.46,453.59,272607.46,149.74,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-20,London,54066,33950,9423,1024,185.48,3.4,630.38,645508.29,212.1,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-20,Paris,48474,30100,8375,924,175.23,3.38,591.53,546571.87,194.83,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-20,New York,61805,38621,10844,1173,231.9,3.43,796.18,933921.4,257.63,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-20,Tokyo,35909,22540,6282,697,141.35,3.4,480.49,334901.86,166.59,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-20,Berlin,22013,13649,3835,431,121.35,3.4,413.01,178006.61,139.83,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-20,Madrid,32100,20079,5601,621,128.65,3.46,445.63,276733.95,149.91,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-21,London,53830,33631,9473,1064,186.96,3.38,632.6,673084.07,211.51,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-21,Paris,49601,31021,8776,986,172.56,3.42,589.79,581536.85,193.32,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-21,New York,66127,41814,11823,1295,227.23,3.45,784.09,1015400.9,260.7,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-21,Tokyo,35496,22178,6310,675,141.24,3.38,477.82,322531.69,164.32,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-21,Berlin,22418,13916,3906,437,118.81,3.45,409.95,179149.37,138.82,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-21,Madrid,32822,20138,5731,616,129.85,3.37,437.16,269293.06,149.26,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-22,London,51042,32031,9112,1013,183.1,3.38,618.7,626743.4,209.76,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-22,Paris,49384,30788,8594,931,176.81,3.38,598.39,557101.97,193.83,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-22,New York,62239,38182,10721,1184,233.4,3.47,808.73,957535.89,258.94,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-22,Tokyo,35177,21612,6067,674,141.03,3.41,481.53,324554.4,163.51,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-22,Berlin,22471,14157,3930,440,120.39,3.42,411.55,181080.79,139.59,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-22,Madrid,31978,19967,5640,626,131.32,3.45,453.69,284010.52,150.38,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-23,London,51467,31665,8845,977,186.29,3.37,628.19,613745.22,208.28,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-23,Paris,47888,29305,8084,891,177.48,3.46,613.4,546536.08,195.12,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-23,New York,61254,37608,10667,1172,232.11,3.38,784.1,918963.85,261.28,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-23,Tokyo,32238,20357,5618,635,141.51,3.47,490.38,311391.07,165.74,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-23,Berlin,22327,14011,3902,436,118.25,3.39,401.32,174976.93,140.1,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-23,Madrid,30746,19193,5392,604,131.72,3.36,443.07,267614.33,148.83,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-24,London,47585,29956,8408,947,183.45,3.44,631.82,598335.71,208.17,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-24,Paris,47155,29004,8091,870,177.34,3.4,602.79,524425.46,194.24,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-24,New York,56156,35356,9755,1070,231.18,3.46,800.02,856022.5,261.26,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-24,Tokyo,32133,20115,5554,607,138.32,3.39,468.55,284407.18,164.96,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-24,Berlin,21683,13192,3674,402,121.62,3.35,406.89,163568.93,141.0,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-24,Madrid,29926,18587,5303,578,129.6,3.35,433.99,250845.95,149.07,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-25,London,51358,31784,8957,993,185.54,3.44,638.07,633603.44,207.99,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-25,Paris,45177,27590,7745,829,176.39,3.36,592.92,491529.79,193.86,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-25,New York,60349,37159,10257,1155,226.57,3.35,759.39,877093.29,261.86,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-25,Tokyo,31703,19459,5377,597,138.01,3.44,474.67,283378.53,163.4,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-25,Berlin,20696,12741,3520,376,120.87,3.43,415.0,156038.86,140.07,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-25,Madrid,29731,18638,5221,560,130.01,3.34,433.98,243026.93,151.34,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-26,London,53178,33454,9375,1028,187.58,3.4,637.22,655062.16,208.16,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-26,Paris,47622,29745,8325,938,172.76,3.41,589.93,553355.57,193.37,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-26,New York,58880,36177,10183,1123,228.79,3.4,778.85,874648.16,262.57,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-26,Tokyo,33874,21090,5810,646,141.48,3.44,486.21,314093.68,165.5,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-26,Berlin,22388,13722,3834,414,119.42,3.39,404.66,167530.94,139.87,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-26,Madrid,29995,18542,5226,570,128.65,3.34,429.82,244997.78,151.27,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-27,London,55466,33829,9319,1039,186.73,3.41,637.08,661924.97,210.24,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-27,Paris,50122,30863,8511,927,175.87,3.45,606.76,562462.23,195.98,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-27,New York,64505,40742,11453,1248,230.54,3.42,788.74,984350.19,258.51,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-27,Tokyo,34549,21084,5985,653,141.1,3.44,485.65,317126.57,165.24,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-27,Berlin,23491,14840,4208,466,120.51,3.46,416.78,194219.14,138.67,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-27,Madrid,33060,20306,5612,624,129.26,3.33,430.79,268809.92,149.52,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-28,London,56148,34904,9734,1047,185.74,3.43,637.73,667703.17,208.03,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-28,Paris,49192,30401,8458,923,176.16,3.41,600.57,554330.64,196.08,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-28,New York,61849,37660,10400,1152,231.2,3.42,791.17,911431.51,258.81,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-28,Tokyo,35616,22030,6112,682,138.38,3.37,466.41,318088.99,164.77,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-28,Berlin,23401,14500,4087,437,119.62,3.33,398.71,174235.71,140.28,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-28,Madrid,31994,19607,5410,586,129.33,3.43,444.07,260222.44,148.52,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-29,London,51749,31930,9013,991,186.85,3.34,624.42,618796.4,211.29,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-29,Paris,50460,30712,8433,951,176.9,3.41,603.23,573671.31,195.3,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-29,New York,63367,39158,10795,1153,228.79,3.42,781.56,901143.98,261.57,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-29,Tokyo,35660,22480,6190,694,138.92,3.4,472.79,328114.38,165.29,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-29,Berlin,22289,13714,3815,415,118.81,3.35,397.7,165046.15,140.03,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-29,Madrid,31697,19971,5558,619,131.24,3.36,441.52,273302.04,150.95,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-30,London,49433,30277,8512,950,185.86,3.44,638.83,606889.77,208.64,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-30,Paris,46936,29396,8316,911,177.23,3.42,605.83,551913.16,195.25,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-30,New York,60271,37912,10669,1149,227.02,3.37,765.78,879885.93,259.7,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-30,Tokyo,32662,19890,5570,605,139.8,3.45,481.62,291379.93,163.54,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-30,Berlin,20793,13079,3714,411,120.03,3.41,408.97,168087.96,139.9,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-30,Madrid,31035,19546,5461,611,130.59,3.4,443.58,271027.7,149.46,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-31,London,48083,29289,8070,908,184.13,3.4,626.16,568552.9,210.9,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-31,Paris,44464,27289,7621,835,175.12,3.38,592.38,494635.52,193.67,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-31,New York,57018,35222,9798,1084,232.0,3.34,775.09,840196.66,260.77,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-31,Tokyo,31293,19540,5423,604,140.66,3.45,485.38,293167.32,166.34,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-31,Berlin,20648,12844,3544,386,121.68,3.39,411.94,159007.54,140.56,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-01-31,Madrid,29713,18744,5208,568,131.14,3.42,448.9,254976.0,150.94,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-02-01,London,51282,32098,9054,997,185.81,3.38,628.26,626379.06,209.68,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
2026-02-01,Paris,45616,27920,7728,872,174.93,3.35,586.13,511107.58,193.93,PRICE_ALGO_V11,CAMPAIGN_SPRING_2026
